Microsoft Windows [Version 10.0.22621.3007]
(c) Microsoft Corporation. All rights reserved.

C:\00_iWorkspace\AI\Llama.cpp\llama.cpp>conda activate llama.cpp

(llama.cpp) C:\00_iWorkspace\AI\Llama.cpp\llama.cpp>python convert.py models/Llama-2-7b-chat/
Loading model file models\Llama-2-7b-chat\consolidated.00.pth
params = Params(n_vocab=32000, n_embd=4096, n_layer=32, n_ctx=4096, n_ff=11008, n_head=32, n_head_kv=32, n_experts=None, n_experts_used=None, f_norm_eps=1e-05, rope_scaling_type=None, f_rope_freq_base=None, f_rope_scale=None, n_orig_ctx=None, rope_finetuned=None, ftype=None, path_model=WindowsPath('models/Llama-2-7b-chat'))
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the newbehaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
32000 32000
Vocab info: <VocabLoader with 32000 base tokens and 0 added tokens>
Special vocab info: <SpecialVocab with 0 merges, special tokens {'bos': 1, 'eos': 2}, add special tokens unset>
tok_embeddings.weight                            -> token_embd.weight                        | BF16   | [32000, 4096]
[263/291] Writing tensor blk.28.attn_norm.weight                | size   4096           | type F32  | T+  33
[264/291] Writing tensor blk.28.ffn_norm.weight                 | size   4096           | type F32  | T+  33
[265/291] Writing tensor blk.29.attn_q.weight                   | size   4096 x   4096  | type F16  | T+  33
[266/291] Writing tensor blk.29.attn_k.weight                   | size   4096 x   4096  | type F16  | T+  33
[267/291] Writing tensor blk.29.attn_v.weight                   | size   4096 x   4096  | type F16  | T+  33
[268/291] Writing tensor blk.29.attn_output.weight              | size   4096 x   4096  | type F16  | T+  33
[269/291] Writing tensor blk.29.ffn_gate.weight                 | size  11008 x   4096  | type F16  | T+  33
[270/291] Writing tensor blk.29.ffn_down.weight                 | size   4096 x  11008  | type F16  | T+  33
[271/291] Writing tensor blk.29.ffn_up.weight                   | size  11008 x   4096  | type F16  | T+  34
[272/291] Writing tensor blk.29.attn_norm.weight                | size   4096           | type F32  | T+  34
[273/291] Writing tensor blk.29.ffn_norm.weight                 | size   4096           | type F32  | T+  34
[274/291] Writing tensor blk.30.attn_q.weight                   | size   4096 x   4096  | type F16  | T+  34
[275/291] Writing tensor blk.30.attn_k.weight                   | size   4096 x   4096  | type F16  | T+  34
[276/291] Writing tensor blk.30.attn_v.weight                   | size   4096 x   4096  | type F16  | T+  34
[277/291] Writing tensor blk.30.attn_output.weight              | size   4096 x   4096  | type F16  | T+  34
[278/291] Writing tensor blk.30.ffn_gate.weight                 | size  11008 x   4096  | type F16  | T+  34
[279/291] Writing tensor blk.30.ffn_down.weight                 | size   4096 x  11008  | type F16  | T+  35
[280/291] Writing tensor blk.30.ffn_up.weight                   | size  11008 x   4096  | type F16  | T+  35
[281/291] Writing tensor blk.30.attn_norm.weight                | size   4096           | type F32  | T+  35
[282/291] Writing tensor blk.30.ffn_norm.weight                 | size   4096           | type F32  | T+  35
[283/291] Writing tensor blk.31.attn_q.weight                   | size   4096 x   4096  | type F16  | T+  35
[284/291] Writing tensor blk.31.attn_k.weight                   | size   4096 x   4096  | type F16  | T+  35
[285/291] Writing tensor blk.31.attn_v.weight                   | size   4096 x   4096  | type F16  | T+  35
[286/291] Writing tensor blk.31.attn_output.weight              | size   4096 x   4096  | type F16  | T+  35
[287/291] Writing tensor blk.31.ffn_gate.weight                 | size  11008 x   4096  | type F16  | T+  35
[288/291] Writing tensor blk.31.ffn_down.weight                 | size   4096 x  11008  | type F16  | T+  35
[289/291] Writing tensor blk.31.ffn_up.weight                   | size  11008 x   4096  | type F16  | T+  36
[290/291] Writing tensor blk.31.attn_norm.weight                | size   4096           | type F32  | T+  36
[291/291] Writing tensor blk.31.ffn_norm.weight                 | size   4096           | type F32  | T+  36
Wrote models\Llama-2-7b-chat\ggml-model-f16.gguf

(llama.cpp) C:\00_iWorkspace\AI\Llama.cpp\llama.cpp>
